,Country,Population Aged 0 to 14 (%),Population Aged 60 and Over (%),Population density,Population(in millions),Female Population(in millions),Male Population(in millions),Sex ratio (males per 100 females),Working-Age (15-59) %,Youth Dependency Ratio,Old-Age Dependency Ratio,Total Dependency Ratio,Country_Standard,iso_alpha3,Continent
95,Lesotho,34.5,5.8,77.0,2.34,1.2,1.14,95.0,59.7,57.78894472361809,9.715242881072026,67.50418760469012,Lesotho,LSO,Africa
96,Liberia,39.5,5.3,58.3,5.61,2.81,2.8,99.7,55.2,71.55797101449275,9.601449275362318,81.15942028985506,Liberia,LBR,Africa
97,Libya,27.4,8.2,4.4,7.38,3.63,3.75,103.4,64.39999999999999,42.54658385093168,12.732919254658388,55.27950310559007,Libya,LBY,Africa
98,Liechtenstein,14.3,28.4,249.2,0.04,0.02,0.02,98.7,57.300000000000004,24.956369982547994,49.56369982547992,74.52006980802791,Liechtenstein,LIE,Europe
99,Lithuania,14.7,27.4,45.7,2.86,1.51,1.35,89.4,57.9,25.38860103626943,47.32297063903281,72.71157167530224,Lithuania,LTU,Europe
100,Luxembourg,15.8,21.5,259.9,0.67,0.33,0.34,101.3,62.7,25.199362041467303,34.29027113237639,59.48963317384369,Luxembourg,LUX,Europe
101,Madagascar,39.3,5.4,54.9,31.97,15.93,16.03,100.6,55.300000000000004,71.06690777576853,9.764918625678119,80.83182640144665,Madagascar,MDG,Africa
102,Malawi,40.7,4.0,229.0,21.66,11.09,10.57,95.3,55.3,73.5985533453888,7.233273056057866,80.83182640144666,Malawi,MWI,Africa
103,Malaysia,21.8,11.6,108.2,35.56,16.94,18.62,109.9,66.60000000000001,32.73273273273273,17.417417417417415,50.15015015015014,Malaysia,MYS,Asia
104,Maldives,19.6,7.5,1759.3,0.53,0.2,0.33,162.6,72.9,26.886145404663925,10.288065843621398,37.174211248285324,Maldives,MDV,Asia
105,Mali,46.1,3.7,20.1,24.48,12.13,12.35,101.8,50.199999999999996,91.83266932270917,7.370517928286853,99.20318725099602,Mali,MLI,Africa
106,Malta,13.0,26.0,1713.0,0.54,0.26,0.28,107.9,61.0,21.311475409836063,42.62295081967213,63.93442622950819,Malta,MLT,Europe
107,Marshall Islands,34.5,7.7,208.6,0.04,0.02,0.02,105.1,57.8,59.688581314878896,13.321799307958479,73.01038062283737,Marshall Islands,MHL,Oceania
108,Mauritania,42.7,5.1,5.0,5.17,2.63,2.54,96.3,52.199999999999996,81.80076628352492,9.770114942528735,91.57088122605366,Mauritania,MRT,Africa
109,Mauritius,14.8,19.9,626.2,1.27,0.64,0.63,99.7,65.30000000000001,22.6646248085758,30.474732006125567,53.13935681470137,Mauritius,MUS,Africa
110,Mexico,24.5,12.2,66.8,130.86,67.4,63.46,94.2,63.3,38.70458135860979,19.273301737756714,57.97788309636651,Mexico,MEX,North America
111,Micronesia,31.8,9.3,161.7,0.11,0.06,0.06,98.7,58.900000000000006,53.98981324278438,15.789473684210526,69.7792869269949,"Micronesia, Fed. Sts.",FSM,Oceania
112,Monaco,13.5,43.5,25926.8,0.04,0.02,0.02,95.8,43.0,31.3953488372093,101.16279069767442,132.55813953488374,Monaco,MCO,Europe
113,Mongolia,32.2,8.7,2.2,3.48,1.74,1.73,99.4,59.099999999999994,54.48392554991541,14.720812182741117,69.20473773265653,Mongolia,MNG,Asia
114,Montenegro,18.1,24.2,46.2,0.64,0.33,0.31,92.8,57.7,31.369150779896017,41.94107452339688,73.3102253032929,Montenegro,MNE,Europe
115,Morocco,25.6,12.3,85.3,38.08,18.88,19.2,101.7,62.10000000000001,41.223832528180345,19.806763285024154,61.0305958132045,Morocco,MAR,Africa
116,Mozambique,44.5,4.1,44.0,34.63,17.83,16.8,94.2,51.4,86.57587548638132,7.976653696498054,94.55252918287937,Mozambique,MOZ,Africa
117,Myanmar,24.3,11.4,83.4,54.5,27.37,27.13,99.1,64.3,37.791601866251945,17.7293934681182,55.52099533437014,Myanmar,MMR,Asia
118,Namibia,37.0,5.9,3.7,3.03,1.55,1.48,95.5,57.1,64.79859894921191,10.33274956217163,75.13134851138354,Namibia,NAM,Africa
119,Nauru,37.8,5.1,597.3,0.01,0.01,0.01,103.7,57.1,66.19964973730296,8.93169877408056,75.13134851138352,Nauru,NRU,Oceania
120,Nepal,28.4,9.6,201.5,29.65,15.45,14.2,91.9,61.99999999999999,45.806451612903224,15.483870967741936,61.29032258064516,Nepal,NPL,Asia
121,Netherlands,15.0,27.3,541.4,18.23,9.17,9.06,98.7,57.7,25.99653379549393,47.313691507798964,73.3102253032929,Netherlands,NLD,Europe
122,New Zealand,18.1,23.3,19.7,5.21,2.62,2.59,98.8,58.60000000000001,30.887372013651877,39.76109215017065,70.64846416382252,New Zealand,NZL,Oceania
123,Nicaragua,28.8,8.3,57.5,6.92,3.51,3.4,96.8,62.900000000000006,45.786963434022255,13.195548489666137,58.98251192368839,Nicaragua,NIC,North America
124,Niger,46.6,4.2,21.3,27.03,13.31,13.73,103.1,49.199999999999996,94.71544715447155,8.536585365853659,103.2520325203252,Niger,NER,Africa
125,Nigeria,41.0,4.9,255.5,232.68,115.01,117.67,102.3,54.1,75.78558225508317,9.057301293900185,84.84288354898335,Nigeria,NGA,Africa
126,North Macedonia,16.8,24.7,73.2,1.82,0.94,0.89,94.7,58.5,28.717948717948723,42.22222222222222,70.94017094017094,North Macedonia,MKD,Europe
127,Norway,16.2,24.6,18.3,5.58,2.77,2.81,101.6,59.199999999999996,27.364864864864863,41.554054054054056,68.91891891891892,Norway,NOR,Europe
128,Oman,24.7,4.3,17.1,5.28,2.0,3.29,164.6,71.0,34.78873239436619,6.056338028169014,40.84507042253521,Oman,OMN,Asia
129,Pakistan,36.7,6.7,326.0,251.27,123.84,127.43,102.9,56.599999999999994,64.8409893992933,11.837455830388693,76.678445229682,Pakistan,PAK,Asia
130,Panama,24.9,13.5,60.9,4.52,2.26,2.26,100.0,61.599999999999994,40.422077922077925,21.91558441558442,62.337662337662344,Panama,PAN,North America
131,Papua New Guinea,33.5,5.9,23.4,10.58,5.14,5.44,105.9,60.6,55.28052805280528,9.735973597359736,65.01650165016501,Papua New Guinea,PNG,Oceania
132,Paraguay,28.6,9.9,17.1,6.93,3.46,3.47,100.6,61.50000000000001,46.5040650406504,16.097560975609753,62.601626016260155,Paraguay,PRY,South America
133,Peru,24.0,13.0,26.7,34.22,17.2,17.02,98.9,63.0,38.095238095238095,20.634920634920633,58.73015873015873,Peru,PER,South America
134,Philippines,27.9,8.8,386.1,115.84,58.06,57.78,99.5,63.3,44.07582938388626,13.902053712480257,57.97788309636651,Philippines,PHL,Asia
135,Poland,14.8,26.3,125.9,38.54,19.87,18.67,94.0,58.900000000000006,25.127334465195243,44.65195246179966,69.7792869269949,Poland,POL,Europe
136,Portugal,12.8,31.5,113.3,10.43,5.46,4.97,91.0,55.7,22.980251346499102,56.552962298025136,79.53321364452424,Portugal,PRT,Europe
137,Qatar,15.1,3.5,263.1,3.05,0.88,2.17,248.2,81.4,18.55036855036855,4.2997542997543,22.85012285012285,Qatar,QAT,Asia
138,South Korea,10.6,27.4,522.7,51.72,25.9,25.81,99.7,62.00000000000001,17.096774193548384,44.19354838709676,61.290322580645146,South Korea,KOR,Asia
139,Moldova,19.8,23.0,92.3,3.04,1.64,1.4,85.2,57.2,34.61538461538461,40.20979020979021,74.82517482517483,Moldova,MDA,Europe
140,Romania,15.7,25.3,82.6,19.02,9.81,9.21,93.9,59.0,26.610169491525422,42.88135593220339,69.49152542372882,Romania,ROU,Europe
141,Russia,17.3,24.0,8.8,144.82,77.62,67.21,86.6,58.7,29.471890971039183,40.88586030664395,70.35775127768314,Russia,RUS,Europe
142,Rwanda,37.4,6.1,588.9,14.26,7.3,6.95,95.2,56.5,66.19469026548673,10.79646017699115,76.99115044247787,Rwanda,RWA,Africa
143,Saint Kitts and Nevis,18.2,17.1,180.2,0.05,0.02,0.02,91.8,64.69999999999999,28.129829984544052,26.429675425038646,54.5595054095827,St. Kitts and Nevis,KNA,North America
144,Saint Lucia,17.5,14.9,291.8,0.18,0.09,0.09,97.5,67.6,25.887573964497047,22.041420118343197,47.92899408284025,St. Lucia,LCA,North America
145,Saint Vincent and the Grenadines,21.3,17.8,258.0,0.1,0.05,0.05,103.8,60.900000000000006,34.97536945812808,29.22824302134647,64.20361247947454,St. Vincent and the Grenadines,VCT,North America
146,Samoa,38.5,9.2,77.0,0.22,0.11,0.11,101.4,52.3,73.61376673040154,17.590822179732314,91.20458891013385,Samoa,WSM,Oceania
147,San Marino,12.3,30.5,550.5,0.03,0.02,0.02,96.7,57.2,21.503496503496503,53.32167832167832,74.82517482517483,San Marino,SMR,Europe
148,Sao Tome and Principe,37.8,6.1,245.4,0.24,0.12,0.12,98.8,56.1,67.37967914438502,10.873440285204989,78.25311942959001,Sao Tome and Principe,STP,Africa
149,Saudi Arabia,23.8,5.2,15.8,33.96,13.4,20.56,153.4,71.0,33.52112676056338,7.323943661971831,40.84507042253521,Saudi Arabia,SAU,Asia
150,Senegal,38.2,5.6,96.1,18.5,9.1,9.41,103.4,56.199999999999996,67.97153024911033,9.9644128113879,77.93594306049823,Senegal,SEN,Africa
151,Serbia,14.3,29.5,87.8,6.74,3.54,3.2,90.3,56.2,25.444839857651246,52.491103202846965,77.9359430604982,Serbia,SRB,Europe
152,Seychelles,20.0,13.2,285.4,0.13,0.06,0.07,123.0,66.8,29.940119760479046,19.760479041916167,49.70059880239521,Seychelles,SYC,Africa
153,Sierra Leone,38.1,5.2,120.5,8.64,4.33,4.31,99.5,56.699999999999996,67.1957671957672,9.171075837742505,76.36684303350971,Sierra Leone,SLE,Africa
154,Singapore,11.7,19.1,8539.4,5.83,2.82,3.01,106.9,69.19999999999999,16.907514450867055,27.60115606936417,44.50867052023122,Singapore,SGP,Asia
155,Slovakia,15.8,24.8,112.3,5.51,2.82,2.69,95.4,59.400000000000006,26.599326599326602,41.75084175084175,68.35016835016836,Slovakia,SVK,Europe
156,Slovenia,14.7,28.6,105.2,2.12,1.05,1.06,101.0,56.699999999999996,25.925925925925924,50.440917107583786,76.36684303350971,Slovenia,SVN,Europe
157,Solomon Islands,37.0,5.7,28.4,0.82,0.4,0.42,104.6,57.3,64.57242582897034,9.947643979057592,74.52006980802793,Solomon Islands,SLB,Oceania
158,Somalia,46.6,4.1,30.3,19.01,9.49,9.52,100.4,49.3,94.52332657200813,8.316430020283976,102.8397565922921,Somalia,SOM,Africa
159,South Africa,25.9,10.2,52.4,64.01,32.85,31.15,94.8,63.89999999999999,40.532081377151805,15.96244131455399,56.4945226917058,South Africa,ZAF,Africa
160,South Sudan,38.9,5.0,21.2,11.94,6.07,5.87,96.8,56.1,69.34046345811052,8.9126559714795,78.25311942959001,South Sudan,SSD,Africa
161,Spain,12.9,28.1,95.4,47.91,24.39,23.52,96.4,58.99999999999999,21.86440677966102,47.62711864406781,69.49152542372883,Spain,ESP,Europe
162,Sri Lanka,22.0,17.2,368.4,23.1,11.93,11.18,93.7,60.8,36.18421052631579,28.289473684210524,64.47368421052632,Sri Lanka,LKA,Asia
163,Sudan,40.5,5.3,28.6,50.45,25.44,25.01,98.3,54.2,74.72324723247232,9.778597785977858,84.50184501845018,Sudan,SDN,Africa
164,Suriname,25.6,12.2,4.1,0.63,0.32,0.32,99.8,62.2,41.157556270096464,19.614147909967844,60.771704180064305,Suriname,SUR,South America
165,Sweden,17.0,26.4,26.0,10.61,5.26,5.34,101.5,56.6,30.035335689045933,46.64310954063604,76.67844522968197,Sweden,SWE,Europe
166,Switzerland,15.0,26.9,223.1,8.92,4.49,4.43,98.7,58.1,25.817555938037867,46.299483648881235,72.1170395869191,Switzerland,CHE,Europe
167,Syria,29.2,7.4,134.3,24.67,12.33,12.34,100.1,63.4,46.05678233438486,11.67192429022082,57.728706624605685,Syria,SYR,Asia
168,Tajikistan,36.3,6.7,74.0,10.59,5.39,5.2,96.6,57.0,63.68421052631579,11.75438596491228,75.43859649122807,Tajikistan,TJK,Asia
169,Thailand,14.7,22.0,140.3,71.67,36.77,34.9,94.9,63.3,23.22274881516588,34.75513428120063,57.97788309636651,Thailand,THA,Asia
170,Timor-Leste,33.7,7.5,94.2,1.4,0.69,0.71,101.7,58.8,57.31292517006803,12.755102040816327,70.06802721088435,Timor-Leste,TLS,Other
171,Togo,39.5,5.2,174.9,9.52,4.73,4.79,101.3,55.3,71.42857142857143,9.403254972875228,80.83182640144666,Togo,TGO,Africa
172,Tonga,35.4,9.7,160.3,0.1,0.06,0.05,89.5,54.89999999999999,64.48087431693989,17.66848816029144,82.14936247723134,Tonga,TON,Oceania
173,Trinidad and Tobago,17.8,18.6,293.9,1.51,0.76,0.75,97.8,63.6,27.9874213836478,29.245283018867923,57.23270440251572,Trinidad and Tobago,TTO,North America
174,Tunisia,24.0,14.4,79.0,12.28,6.21,6.07,97.7,61.6,38.961038961038966,23.376623376623375,62.33766233766234,Tunisia,TUN,Africa
175,Turkmenistan,31.5,7.9,15.9,7.49,3.82,3.68,96.4,60.6,51.98019801980198,13.036303630363037,65.01650165016503,Turkmenistan,TKM,Asia
176,Tuvalu,32.9,11.1,321.5,0.01,0.0,0.0,104.8,55.99999999999999,58.75,19.821428571428573,78.57142857142857,Tuvalu,TUV,Oceania
177,Turkey,21.4,15.0,113.7,87.47,43.81,43.66,99.7,63.599999999999994,33.64779874213836,23.584905660377363,57.23270440251572,Türkiye,TUR,Asia
178,Uganda,43.5,3.5,250.3,50.02,25.21,24.81,98.4,53.0,82.0754716981132,6.60377358490566,88.67924528301887,Uganda,UGA,Africa
179,Ukraine,13.9,26.3,65.4,37.86,20.26,17.6,86.9,59.8,23.244147157190636,43.979933110367895,67.22408026755853,Ukraine,UKR,Europe
180,United Arab Emirates,16.1,3.7,155.3,11.03,3.98,7.05,177.0,80.2,20.07481296758105,4.613466334164588,24.688279301745638,United Arab Emirates,ARE,Asia
181,United Kingdom,17.2,25.5,284.8,69.14,35.09,34.04,97.0,57.3,30.017452006980804,44.50261780104712,74.52006980802793,United Kingdom,GBR,Europe
182,Tanzania,42.5,4.5,77.4,68.56,34.58,33.98,98.3,53.0,80.18867924528303,8.49056603773585,88.67924528301887,Tanzania,TZA,Africa
183,United States of America,17.3,24.2,37.8,345.43,171.88,173.55,101.0,58.5,29.572649572649574,41.36752136752136,70.94017094017093,United States,USA,North America
184,Uruguay,18.3,21.4,19.6,3.39,1.74,1.64,94.2,60.300000000000004,30.34825870646766,35.489220563847425,65.83747927031509,Uruguay,URY,South America
185,Uzbekistan,31.1,9.5,85.5,36.36,18.02,18.34,101.8,59.400000000000006,52.35690235690236,15.993265993265993,68.35016835016836,Uzbekistan,UZB,Asia
186,Vanuatu,38.3,6.7,26.9,0.33,0.16,0.17,101.9,55.0,69.63636363636363,12.181818181818183,81.81818181818181,Vanuatu,VUT,Oceania
187,Venezuela,25.5,14.3,31.0,28.41,14.37,14.03,97.6,60.2,42.35880398671096,23.754152823920265,66.11295681063123,Venezuela,VEN,South America
188,Vietnam,23.2,13.9,322.2,100.99,51.53,49.46,96.0,62.9,36.88394276629571,22.09856915739269,58.9825119236884,Vietnam,VNM,Asia
189,Yemen,41.1,4.0,76.9,40.58,20.03,20.56,102.7,54.9,74.86338797814209,7.285974499089254,82.14936247723134,Yemen,YEM,Asia
190,Zambia,41.5,3.3,28.7,21.32,10.76,10.55,98.0,55.2,75.18115942028986,5.978260869565217,81.15942028985508,Zambia,ZMB,Africa
191,Zimbabwe,40.9,5.0,43.0,16.63,8.71,7.93,91.1,54.1,75.60073937153419,9.242144177449168,84.84288354898335,Zimbabwe,ZWE,Africa
